class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
SL		surveyls_email_invite		Dear {FIRSTNAME},<br /> <br /> you have been invited to participate in a survey.<br /> <br /> The survey is titled:<br /> "{SURVEYNAME}"<br /> <br /> "{SURVEYDESCRIPTION}"<br /> <br /> To participate, please click on the link below.<br /> <br /> Sincerely,<br /> <br /> {ADMINNAME} ({ADMINEMAIL})<br /> <br /> ----------------------------------------------<br /> Click here to do the survey:<br /> {SURVEYURL}<br /> <br /> If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br /> {OPTOUTURL}<br /> <br /> If you are blacklisted but want to participate in this survey and want to receive invitations please click the following link:<br /> {OPTINURL}		en																																																																																																																																			
SL		surveyls_email_remind_subj		Reminder to participate in a survey		en																																																																																																																																			
SL		surveyls_email_remind		Dear {FIRSTNAME},<br /> <br /> Recently we invited you to participate in a survey.<br /> <br /> We note that you have not yet completed the survey, and wish to remind you that the survey is still available should you wish to take part.<br /> <br /> The survey is titled:<br /> "{SURVEYNAME}"<br /> <br /> "{SURVEYDESCRIPTION}"<br /> <br /> To participate, please click on the link below.<br /> <br /> Sincerely,<br /> <br /> {ADMINNAME} ({ADMINEMAIL})<br /> <br /> ----------------------------------------------<br /> Click here to do the survey:<br /> {SURVEYURL}<br /> <br /> If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br /> {OPTOUTURL}		en																																																																																																																																			
SL		surveyls_email_register_subj		Survey registration confirmation		en																																																																																																																																			
SL		surveyls_email_register		Dear {FIRSTNAME},<br /> <br /> You, or someone using your email address, have registered to participate in an online survey titled {SURVEYNAME}.<br /> <br /> To complete this survey, click on the following URL:<br /> <br /> {SURVEYURL}<br /> <br /> If you have any questions about this survey, or if you did not register to participate and believe this email is in error, please contact {ADMINNAME} at {ADMINEMAIL}.		en																																																																																																																																			
SL		surveyls_email_confirm_subj		Confirmation of your participation in our survey		en																																																																																																																																			
SL		surveyls_email_confirm		Dear {FIRSTNAME},<br /> <br /> this email is to confirm that you have completed the survey titled {SURVEYNAME} and your response has been saved. Thank you for participating.<br /> <br /> If you have any further questions about this email, please contact {ADMINNAME} on {ADMINEMAIL}.<br /> <br /> Sincerely,<br /> <br /> {ADMINNAME}		en																																																																																																																																			
SL		surveyls_dateformat		9		en																																																																																																																																			
SL		email_admin_notification_subj		Response submission for survey {SURVEYNAME}		en																																																																																																																																			
SL		email_admin_notification		Hello,<br /> <br /> A new response was submitted for your survey '{SURVEYNAME}'.<br /> <br /> Click the following link to reload the survey:<br /> {RELOADURL}<br /> <br /> Click the following link to see the individual response:<br /> {VIEWRESPONSEURL}<br /> <br /> Click the following link to edit the individual response:<br /> {EDITRESPONSEURL}<br /> <br /> View statistics by clicking here:<br /> {STATISTICSURL}		en																																																																																																																																			
SL		email_admin_responses_subj		Response submission for survey {SURVEYNAME} with results		en																																																																																																																																			
SL		email_admin_responses		Hello,<br /> <br /> A new response was submitted for your survey '{SURVEYNAME}'.<br /> <br /> Click the following link to reload the survey:<br /> {RELOADURL}<br /> <br /> Click the following link to see the individual response:<br /> {VIEWRESPONSEURL}<br /> <br /> Click the following link to edit the individual response:<br /> {EDITRESPONSEURL}<br /> <br /> View statistics by clicking here:<br /> {STATISTICSURL}<br /> <br /> <br /> The following answers were given by the participant:<br /> {ANSWERTABLE}		en																																																																																																																																			
SL		surveyls_numberformat		0		en																																																																																																																																			
G	G0	About You 	1			en																																																																																																																																			
Q	L	sex	1	Sex:		en		Y	N		1																	1																					1																																																																	1						1																	
A	0	male		Male		en																																																																																																																																			
A	0	fem		Female		en																																																																																																																																			
Q	N	age	1	Age		en		Y	N		1																																						1																							55					1																																					1		years old		12																			
G	G1	Health Behaviours	1			en																																																																																																																																			
Q	L	smokingstat	1	What is your current smoking status?		en			N		1																	1																																																																																						1						1																	
A	0	A1		Daily		en																																																																																																																																			
A	0	A2		Current occasional smoker		en																																																																																																																																			
A	0	A3		Former smoker (daily or occasionally)		en																																																																																																																																			
A	0	A4		Never smoked		en																																																																																																																																			
Q	N	dailycig	smokingstat == 'A1'	On average, how many cigarettes do you smoke per day?		en			N		1																																																																																																							1				12																			
Q	N	dailyage	smokingstat == 'A1'	What age did you start smoking daily?		en			N		1																																																																																																							1				12																			
Q	L	lessdaily	smokingstat == 'A2'	Have you smoked daily in the past?		en			N		1																	1																																																																																						1						1																	
A	0	yless		Yes		en																																																																																																																																			
A	0	nless		No		en																																																																																																																																			
Q	N	dailyage2	lessdaily == 'yless'	What age did you start smoking daily?		en			N		1																																																																																																							1				12																			
Q	N	stopdaily	lessdaily == 'yless'	What age did you stop smoking daily?		en			N		1																																																																																																							1				12																			
Q	N	dailycig3	lessdaily == 'yless'	On average, how many cigarettes did you smoke per day?		en			N		1																																																																																																							1				12																			
Q	L	pastsmoke	smokingstat == 'A3'	In the past, did you smoke daily?		en			N		1																	1																																																																																						1						1																	
A	0	dal		Daily		en																																																																																																																																			
A	0	dal2		Less than daily		en																																																																																																																																			
Q	N	dailyage3	pastsmoke == 'dal'	What age did you start smoking daily?		en			N		1																																																																																																							1				12																			
Q	N	dailycig4	pastsmoke == 'dal'	On average, how many cigarettes did you smoke per day?		en			N		1																																																																																																							1				12																			
Q	N	stopdaily2	pastsmoke == 'dal'	What age did you stop smoking daily?		en			N		1																																																																																																							1				12																			
Q	L	tsq5	smokingstat == 'A3'	How long ago did you quit smoking completely?		en			N		1																	1																																																																																						1						1																	
A	0	less5		5 year ago for less		en																																																																																																																																			
A	0	more5		More than 5 years ago		en																																																																																																																																			
Q	N	drk	1	How many drinks of alcohol did you have in the past week?		en			N		1																																																																																																							1				12																			
Q	L	evdk	drk == 0	Have you ever had a drink?		en			N		1																	1																																																																																						1						1																	
A	0	evdk1		Yes		en																																																																																																																																			
A	0	evdk2		No		en																																																																																																																																			
Q	K	fv	1	How many times did you have each of the following in the past week?		en			N		1																																																																																										f1ae										|			1				12																			1
SQ	0	juice1	1	 Fruit juice:		en																																																																																																																																			
SQ	0	fruit1	1	Fruit:		en																																																																																																																																			
SQ	0	pot1	1	Potatoes:		en																																																																																																																																			
SQ	0	veg1	1	Vegetables:		en																																																																																																																																			
Q	N	vigact	1	In the past week, how much time did you spend doing vigorous-intensity physical activity (e.g., running)?		en			N		1																																																																																																							1		hours		12																			
Q	N	modact	1	In the past week, how much time did you spend doing moderate-intensity physical activity (e.g., rollerblading) or sports that are vigorous but not continuous intensity (e.g., ice hockey, soccer, basketball, volleyball)?		en			N		1																																																																																																							1		hours		12																			
Q	N	ligact	1	In the past week, how much time did you spend doing light-intensity physical activities? (e.g., walking, cycling, gardening, exercise class, golfing, bowling, skating, fishing, baseball, tennis)		en			N		1																																																																																																							1		hours		12																			
G	G2	Sociodemographic	1			en																																																																																																																																			
Q	L	edu	1	What is your education level?		en			N		1																	1																																																																																						1						1																	
A	0	lhs		Less than high school		en																																																																																																																																			
A	0	hs		High school graduate		en																																																																																																																																			
A	0	sps		Some post-secondary education		en																																																																																																																																			
A	0	ps		Post-secondary graduate		en																																																																																																																																			
Q	L	eth	1	What is your cultural or racial background?		en			N		1																	1																																																																																						1						1																	
A	0	Wh		White		en																																																																																																																																			
A	0	SA		South Asian, West Asian or Arab		en																																																																																																																																			
A	0	SEA		South East Asian, Chinese, Japanese, Korean or Filipino		en																																																																																																																																			
A	0	Oth		Other or multiple origin		en																																																																																																																																			
Q	Y	immig	1	Were you born a Canadian citizen?		en			N		1																																																																																																							1																							
Q	L	ms	1	What is your marital status?		en			N		1																	1																																																																																						1						1																	
A	0	marr		Married or living common-law		en																																																																																																																																			
A	0	wid		Widowed		en																																																																																																																																			
A	0	div		Divorced or separated		en																																																																																																																																			
A	0	sing		Single, never married		en																																																																																																																																			
Q	L	dep	1	<p>What is the level of social support and wealth in your neighbourhood compared to the rest of your country?</p>  		en			N		1																	1																																																																																						1						1																	
A	0	abav		Above average		en																																																																																																																																			
A	0	av		Average		en																																																																																																																																			
A	0	bav		Below average		en																																																																																																																																			
Q	Y	lang	1	Do you speak more than one language?		en			N		1																																																																																																							1																							
G	G3	General Health	1			en																																																																																																																																			
Q	N	lbs	1	Weight:		en			N		1																																						1																	575						1																																										1		lbs		12																			
Q	N	kgs	1	Weight:		en			N		1																																																																																																							1		kgs		12																			
Q	*	Connect1	1	kgs-lbs {round(kgs*2.2046)}		en			N		1																																																																																																							1																							
Q	*	Connect2	1	lbs-kgs {round(lbs/2.2046)}		en			N		1																																																																																																							1																							
Q	N	cm	1	Height:		en			N		1																																						1																																																																	1		cm		12																			
Q	K	feetinches	1	Height:		en			N		1																																																																																										f1ae										|			1		ft		12																			1
SQ	0	feet	1	feet		en																																																																																																																																			
SQ	0	inches	1	inches		en																																																																																																																																			
Q	*	Connect3	1	cm-feetinches_feet {floor((cm*0.3937)/12)} 		en			N		1																																																																																																							1																							
Q	*	Connect4	1	cm-feetinches_inches {round(((cm*0.3937008)/12 - floor((cm*0.3937008)/12))*12)}		en			N		1																																																																																																							1																							
Q	*	Connect5	1	feetinches-cm {round(feetinches_feet*30.48 + feetinches_inches*2.54)}		en			N		1																																																																																																							1																							
Q	M	cond	1	Which of the following conditions do you have?		en			N		1							1										1																		none																																																																				1																							
SQ	0	stk	1	Stroke		en																																																																																																																																			
SQ	0	hd	1	Heart disease		en																																																																																																																																			
SQ	0	copd	1	Chronic obstructive pulmonary disease		en																																																																																																																																			
SQ	0	diab	1	Diabetes		en																																																																																																																																			
SQ	0	hbp	1	High blood pressure		en																																																																																																																																			
SQ	0	mood	1	Depression or Anxiety		en																																																																																																																																			
SQ	0	epil	1	Epilepsy		en																																																																																																																																			
SQ	0	none	1	None of the above		en																																																																																																																																			
Q	L	belong	1	How would you describe your sense of belonging to your local community?		en			N		1																	1																																																																																						1						1																	
A	0	vs		Very strong		en																																																																																																																																			
A	0	ss		Somewhat strong		en																																																																																																																																			
A	0	sw		Somewhat weak		en																																																																																																																																			
A	0	vw		Very weak		en																																																																																																																																			
Q	L	stress	1	Thinking about the amount of stress in your life, would you say that most days are:		en			N		1																	1																																																																																						1						1																	
A	0	naas		Not at all stressful		en																																																																																																																																			
A	0	nvs		Not very stressful		en																																																																																																																																			
A	0	abs		A bit stressful		en																																																																																																																																			
A	0	qabs		Quite a bit stressful		en																																																																																																																																			
A	0	es		Extremely stressful		en																																																																																																																																			
Q	L	srhealth	1	In general, would you say your life is:		en			N		1																	1																																																																																						1						1																	
A	0	ex		Excellent		en																																																																																																																																			
A	0	vg		Very good		en																																																																																																																																			
A	0	go		Good		en																																																																																																																																			
A	0	fa		Fair		en																																																																																																																																			
A	0	po		Poor		en																																																																																																																																			
Q	M	needhelp	1	Because of any physical condition, mental condition or health problem, do you need the help of another person for any of the following activities?		en			N		1							1										1																		none																																																																				1																							
SQ	0	meals	1	Preparing meals		en																																																																																																																																			
SQ	0	errands	1	Getting to appointments and running errands such as shopping for groceries		en																																																																																																																																			
SQ	0	hw	1	Doing everyday housework		en																																																																																																																																			
SQ	0	pcare	1	Personal care such as washing, dressing, eating or taking medications		en																																																																																																																																			
SQ	0	mov	1	Moving about inside the house		en																																																																																																																																			
SQ	0	finan	1	Looking after your personal finances such as making bank transactions or paying bills		en																																																																																																																																			
SQ	0	none	1	None of the above		en																																																																																																																																			
